55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:50:33.648 (4333898079)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
15:50:33.648 (4333920352)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"ProposedDate__c","value":"Summer 2022"}|0x72858e89
15:50:33.648 (4333927609)|STATEMENT_EXECUTE|[23]
15:50:33.648 (4333946183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProposedDate__c","value":"Summer 2022"}|0x72858e89
15:50:33.648 (4333957935)|STATEMENT_EXECUTE|[38]
15:50:33.648 (4333960822)|STATEMENT_EXECUTE|[39]
15:50:33.648 (4333978344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProposedDate__c","value":"Summer 2022"}|0x72858e89
15:50:33.648 (4334666565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:33.648 (4334750632)|HEAP_ALLOCATE|[39]|Bytes:8
15:50:33.648 (4334783861)|HEAP_ALLOCATE|[39]|Bytes:12
15:50:33.648 (4334807950)|HEAP_ALLOCATE|[39]|Bytes:6
15:50:33.648 (4334820788)|VARIABLE_SCOPE_BEGIN|[39]|type|String|false|false
15:50:33.648 (4334836673)|VARIABLE_ASSIGNMENT|[39]|type|"STRING"
15:50:33.648 (4334842740)|STATEMENT_EXECUTE|[40]
15:50:33.648 (4334894344)|STATEMENT_EXECUTE|[53]
15:50:33.648 (4334897258)|STATEMENT_EXECUTE|[54]
15:50:33.648 (4334928959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProposedDate__c","value":"Summer 2022"}|0x72858e89
15:50:33.648 (4334958246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProposedDate__c","value":"Summer 2022"}|0x72858e89
15:50:33.648 (4335025938)|HEAP_ALLOCATE|[23]|Bytes:5
15:50:33.648 (4335041441)|HEAP_ALLOCATE|[23]|Bytes:16
15:50:33.648 (4335048883)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
15:50:33.648 (4335070100)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"ProposedTimeline__c","value":"1 Week"}|0x4d7b40d7
15:50:33.648 (4335077129)|STATEMENT_EXECUTE|[23]
15:50:33.648 (4335095649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProposedTimeline__c","value":"1 Week"}|0x4d7b40d7
15:50:33.648 (4335107465)|STATEMENT_EXECUTE|[38]
15:50:33.648 (4335110238)|STATEMENT_EXECUTE|[39]
15:50:33.648 (4335127954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProposedTimeline__c","value":"1 Week"}|0x4d7b40d7
15:50:33.648 (4335765130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:33.648 (4335833636)|HEAP_ALLOCATE|[39]|Bytes:8
15:50:33.648 (4335865208)|HEAP_ALLOCATE|[39]|Bytes:12
15:50:33.648 (4335888587)|HEAP_ALLOCATE|[39]|Bytes:6
15:50:33.648 (4335901245)|VARIABLE_SCOPE_BEGIN|[39]|type|String|false|false
15:50:33.648 (4335917256)|VARIABLE_ASSIGNMENT|[39]|type|"STRING"
15:50:33.648 (4335923518)|STATEMENT_EXECUTE|[40]
15:50:33.648 (4335974334)|STATEMENT_EXECUTE|[53]
15:50:33.648 (4335977237)|STATEMENT_EXECUTE|[54]
15:50:33.648 (4336007843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProposedTimeline__c","value":"1 Week"}|0x4d7b40d7
15:50:33.648 (4336038190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProposedTimeline__c","value":"1 Week"}|0x4d7b40d7
15:50:33.648 (4336101906)|HEAP_ALLOCATE|[23]|Bytes:5
15:50:33.648 (4336117201)|HEAP_ALLOCATE|[23]|Bytes:16
15:50:33.648 (4336124587)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
15:50:33.648 (4336164132)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"RecordTypeId","value":"0128A000002DIGJQA4"}|0x618bcad3
15:50:33.648 (4336171816)|STATEMENT_EXECUTE|[23]
15:50:33.648 (4336191089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"RecordTypeId","value":"0128A000002DIGJQA4"}|0x618bcad3
15:50:33.648 (4336203127)|STATEMENT_EXECUTE|[38]
15:50:33.648 (4336205983)|STATEMENT_EXECUTE|[39]
15:50:33.648 (4336224253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"RecordTypeId","value":"0128A000002DIGJQA4"}|0x618bcad3
15:50:33.648 (4336735797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:50:33.648 (4336799358)|HEAP_ALLOCATE|[39]|Bytes:8
15:50:33.648 (4336831762)|HEAP_ALLOCATE|[39]|Bytes:12
15:50:33.648 (4336854671)|HEAP_ALLOCATE|[39]|Bytes:9
15:50:33.648 (4336867481)|VARIABLE_SCOPE_BEGIN|[39]|type|String|false|false
15:50:33.648 (4336883303)|VARIABLE_ASSIGNMENT|[39]|type|"REFERENCE"
15:50:33.648 (4336889196)|STATEMENT_EXECUTE|[40]
15:50:33.648 (4336946177)|STATEMENT_EXECUTE|[53]
15:50:33.648 (4336949070)|STATEMENT_EXECUTE|[54]
15:50:33.648 (4336977382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"RecordTypeId","value":"0128A000002DIGJQA4"}|0x618bcad3
15:50:33.648 (4337005915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"RecordTypeId","value":"0128A000002DIGJQA4"}|0x618bcad3
15:50:33.648 (4337075142)|HEAP_ALLOCATE|[23]|Bytes:5
15:50:33.648 (4337090395)|HEAP_ALLOCATE|[23]|Bytes:16
15:50:33.648 (4337097738)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
15:50:33.648 (4337119189)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"Region__c","value":"North America"}|0x326c7c7d
15:50:33.648 (4337125897)|STATEMENT_EXECUTE|[23]
15:50:33.648 (4337144149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Region__c","value":"North America"}|0x326c7c7d
15:50:33.648 (4337155975)|STATEMENT_EXECUTE|[38]
15:50:33.648 (4337158729)|STATEMENT_EXECUTE|[39]
15:50:33.648 (4337176359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Region__c","value":"North America"}|0x326c7c7d
15:50:33.648 (4337893991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:33.648 (4337965987)|HEAP_ALLOCATE|[39]|Bytes:8
15:50:33.648 (4338000568)|HEAP_ALLOCATE|[39]|Bytes:12
15:50:33.648 (4338024841)|HEAP_ALLOCATE|[39]|Bytes:8
15:50:33.648 (4338037907)|VARIABLE_SCOPE_BEGIN|[39]|type|String|false|false
15:50:33.648 (4338055017)|VARIABLE_ASSIGNMENT|[39]|type|"PICKLIST"
15:50:33.648 (4338061554)|STATEMENT_EXECUTE|[40]
15:50:33.648 (4338113139)|STATEMENT_EXECUTE|[53]
15:50:33.648 (4338115986)|STATEMENT_EXECUTE|[54]
15:50:33.648 (4338146867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Region__c","value":"North America"}|0x326c7c7d
15:50:33.648 (4338175240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Region__c","value":"North America"}|0x326c7c7d
15:50:33.648 (4338289120)|HEAP_ALLOCATE|[23]|Bytes:5
15:50:33.648 (4338306766)|HEAP_ALLOCATE|[23]|Bytes:16
15:50:33.648 (4338314406)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
15:50:33.648 (4338337509)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"Stage__c","value":"Proposal"}|0x15e1bd33
15:50:33.648 (4338344598)|STATEMENT_EXECUTE|[23]
15:50:33.648 (4338363352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Stage__c","value":"Proposal"}|0x15e1bd33
15:50:33.648 (4338375896)|STATEMENT_EXECUTE|[38]
15:50:33.648 (4338378754)|STATEMENT_EXECUTE|[39]
15:50:33.648 (4338396745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Stage__c","value":"Proposal"}|0x15e1bd33
15:50:33.648 (4339111503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:33.648 (4339184645)|HEAP_ALLOCATE|[39]|Bytes:8
15:50:33.648 (4339217140)|HEAP_ALLOCATE|[39]|Bytes:12
15:50:33.648 (4339240606)|HEAP_ALLOCATE|[39]|Bytes:8
15:50:33.648 (4339253495)|VARIABLE_SCOPE_BEGIN|[39]|type|String|false|false
15:50:33.648 (4339269797)|VARIABLE_ASSIGNMENT|[39]|type|"PICKLIST"
15:50:33.648 (4339289883)|STATEMENT_EXECUTE|[40]
15:50:33.648 (4339356474)|STATEMENT_EXECUTE|[53]
15:50:33.648 (4339359469)|STATEMENT_EXECUTE|[54]
15:50:33.648 (4339390537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Stage__c","value":"Proposal"}|0x15e1bd33
15:50:33.648 (4339418194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Stage__c","value":"Proposal"}|0x15e1bd33
15:50:33.648 (4339486927)|HEAP_ALLOCATE|[23]|Bytes:5
15:50:33.648 (4339502895)|HEAP_ALLOCATE|[23]|Bytes:16
15:50:33.648 (4339510689)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
15:50:33.648 (4339534430)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"SubStage__c","value":"Exploratory - Initia (3 more) ..."}|0x5644a08a
15:50:33.648 (4339541654)|STATEMENT_EXECUTE|[23]
15:50:33.648 (4339607134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"SubStage__c","value":"Exploratory - Initia (3 more) ..."}|0x5644a08a
15:50:33.648 (4339619611)|STATEMENT_EXECUTE|[38]
15:50:33.648 (4339622360)|STATEMENT_EXECUTE|[39]
15:50:33.648 (4339640798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"SubStage__c","value":"Exploratory - Initia (3 more) ..."}|0x5644a08a
15:50:33.648 (4340372155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:33.648 (4340444031)|HEAP_ALLOCATE|[39]|Bytes:8
15:50:33.648 (4340476692)|HEAP_ALLOCATE|[39]|Bytes:12
15:50:33.648 (4340500375)|HEAP_ALLOCATE|[39]|Bytes:8
15:50:33.648 (4340513319)|VARIABLE_SCOPE_BEGIN|[39]|type|String|false|false
15:50:33.648 (4340529832)|VARIABLE_ASSIGNMENT|[39]|type|"PICKLIST"
15:50:33.648 (4340535843)|STATEMENT_EXECUTE|[40]
15:50:33.648 (4340603025)|STATEMENT_EXECUTE|[53]
15:50:33.648 (4340606004)|STATEMENT_EXECUTE|[54]
15:50:33.648 (4340638333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"SubStage__c","value":"Exploratory - Initia (3 more) ..."}|0x5644a08a
15:50:33.648 (4340667628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"SubStage__c","value":"Exploratory - Initia (3 more) ..."}|0x5644a08a
15:50:33.648 (4340743543)|HEAP_ALLOCATE|[23]|Bytes:5
15:50:33.648 (4340762913)|VARIABLE_ASSIGNMENT|[23]|fieldValue|null|
15:50:33.648 (4340769869)|STATEMENT_EXECUTE|[59]
15:50:33.648 (4340796460)|HEAP_ALLOCATE|[59]|Bytes:8
15:50:33.648 (4340814147)|DML_BEGIN|[59]|Op:Insert|Type:Program__c|Rows:1
15:50:33.648 (4340870171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:50:33.648 (4463774539)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01I8A0000022tur
15:50:33.648 (4463817376)|CODE_UNIT_FINISHED|Flow:01I8A0000022tur
15:50:33.648 (4472949396)|CODE_UNIT_STARTED|[EXTERNAL]|01q8A0000002VR8|ProgramTrigger on Program trigger event BeforeInsert|__sfdc_trigger/ProgramTrigger
15:50:33.648 (4473008931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:50:33.648 (4473145250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:50:33.648 (4473160231)|VARIABLE_SCOPE_BEGIN|[1]|this|ProgramTrigger|true|false
15:50:33.648 (4473227588)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x11e11acd
15:50:33.648 (4473289562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:50:33.648 (4473300764)|VARIABLE_SCOPE_BEGIN|[1]|this|ProgramTrigger|true|false
15:50:33.648 (4473319422)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x11e11acd
15:50:33.648 (4473329072)|STATEMENT_EXECUTE|[1]
15:50:33.648 (4473332326)|STATEMENT_EXECUTE|[9]
15:50:33.648 (4473339398)|HEAP_ALLOCATE|[9]|Bytes:10
15:50:33.648 (4473373477)|VARIABLE_ASSIGNMENT|[9]|this.TRIGGEROBJECT|"Program__c"|0x11e11acd
15:50:33.648 (4473381105)|STATEMENT_EXECUTE|[10]
15:50:33.648 (4473388040)|HEAP_ALLOCATE|[10]|Bytes:8
15:50:33.648 (4473408409)|CONSTRUCTOR_ENTRY|[10]|01p8A00000H3HG0|<init>(String,Boolean)|TriggerHandler
15:50:33.648 (4473435616)|VARIABLE_SCOPE_BEGIN|[4]|this|TriggerHandler|true|false
15:50:33.648 (4473452210)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5bee1813
15:50:33.648 (4473458836)|VARIABLE_SCOPE_BEGIN|[4]|table|String|false|false
15:50:33.648 (4473470001)|VARIABLE_ASSIGNMENT|[4]|table|"Program__c"
15:50:33.648 (4473477226)|VARIABLE_SCOPE_BEGIN|[4]|hasDataContainer|Boolean|false|false
15:50:33.648 (4473487991)|VARIABLE_ASSIGNMENT|[4]|hasDataContainer|true
15:50:33.648 (4473498212)|HEAP_ALLOCATE|[5]|Bytes:5
15:50:33.648 (4473503342)|STATEMENT_EXECUTE|[1]
15:50:33.648 (4473507608)|HEAP_ALLOCATE|[5]|Bytes:5
15:50:33.648 (4473511980)|STATEMENT_EXECUTE|[2]
15:50:33.648 (4473537478)|STATEMENT_EXECUTE|[4]
15:50:33.648 (4473540474)|STATEMENT_EXECUTE|[5]
15:50:33.648 (4473545590)|VARIABLE_SCOPE_BEGIN|[5]|objectDataContainer|DataContainerInterface|true|false
15:50:33.648 (4473557414)|VARIABLE_ASSIGNMENT|[5]|objectDataContainer|null|
15:50:33.648 (4473562585)|STATEMENT_EXECUTE|[6]
15:50:33.648 (4473576939)|HEAP_ALLOCATE|[6]|Bytes:4
15:50:33.648 (4473615912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:33.648 (4473630841)|VARIABLE_ASSIGNMENT|[6]|this.executeFunctionsList|[]|0x5bee1813
15:50:33.648 (4473637094)|STATEMENT_EXECUTE|[7]
15:50:33.648 (4473649061)|METHOD_ENTRY|[7]|01p8A00000H3HG5|TriggerHandlerFunctionQuery.getTriggerHandlerFunctionsByObject(String)
15:50:33.648 (4473657014)|VARIABLE_SCOPE_BEGIN|[2]|objectName|String|false|false
15:50:33.648 (4473668188)|VARIABLE_ASSIGNMENT|[2]|objectName|"Program__c"
15:50:33.648 (4473681879)|HEAP_ALLOCATE|[3]|Bytes:5
15:50:33.648 (4473687142)|STATEMENT_EXECUTE|[2]
15:50:33.648 (4473689969)|STATEMENT_EXECUTE|[3]
15:50:33.648 (4473705908)|HEAP_ALLOCATE|[3]|Bytes:4
15:50:33.648 (4474108680)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT ApexClass__c FROM TriggerHandlerFunction__mdt WHERE (Table__c = :tmpVar1 AND Active__c = TRUE) ORDER BY RunSequence__c ASC NULLS FIRST
15:50:33.648 (4476747598)|SOQL_EXECUTE_END|[3]|Rows:6
15:50:33.648 (4476795964)|HEAP_ALLOCATE|[3]|Bytes:28
15:50:33.648 (4476851560)|HEAP_ALLOCATE|[3]|Bytes:397
15:50:33.648 (4476903886)|HEAP_ALLOCATE|[3]|Bytes:28
15:50:33.648 (4476944693)|METHOD_EXIT|[7]|01p8A00000H3HG5|TriggerHandlerFunctionQuery.getTriggerHandlerFunctionsByObject(String)
15:50:33.648 (4476957089)|VARIABLE_SCOPE_BEGIN|[7]|triggerHandlerFunctionList|List<TriggerHandlerFunction__mdt>|true|false
15:50:33.648 (4476991494)|VARIABLE_ASSIGNMENT|[7]|triggerHandlerFunctionList|"List of size 6 too large to display"|0xdf4a0a
15:50:33.648 (4477003557)|STATEMENT_EXECUTE|[11]
15:50:33.648 (4477007130)|STATEMENT_EXECUTE|[12]
15:50:33.648 (4477015292)|HEAP_ALLOCATE|[12]|Bytes:3
15:50:33.648 (4477092083)|HEAP_ALLOCATE|[12]|Bytes:7
15:50:33.648 (4477106378)|HEAP_ALLOCATE|[12]|Bytes:13
15:50:33.648 (4477114987)|HEAP_ALLOCATE|[12]|Bytes:20
15:50:33.648 (4477128397)|METHOD_ENTRY|[12]||System.Type.forName(String)
15:50:33.648 (4482563436)|METHOD_EXIT|[12]||System.Type.forName(String)
15:50:33.648 (4482601330)|METHOD_ENTRY|[13]||System.Type.newInstance()
15:50:33.648 (4482816591)|METHOD_ENTRY|[1]|01p8A00000InZlX|ProgramDataContainer.ProgramDataContainer()
15:50:33.648 (4482826067)|STATEMENT_EXECUTE|[1]
15:50:33.648 (4482835359)|STATEMENT_EXECUTE|[1]
15:50:33.648 (4482847134)|HEAP_ALLOCATE|[6]|Bytes:5
15:50:33.648 (4482855480)|STATEMENT_EXECUTE|[6]
15:50:33.648 (4482875905)|HEAP_ALLOCATE|[6]|Bytes:4
15:50:33.648 (4482894701)|HEAP_ALLOCATE|[7]|Bytes:9
15:50:33.648 (4482939858)|HEAP_ALLOCATE|[6]|Bytes:5
15:50:33.648 (4482956168)|HEAP_ALLOCATE|[8]|Bytes:10
15:50:33.648 (4482966736)|HEAP_ALLOCATE|[6]|Bytes:5
15:50:33.648 (4482975884)|HEAP_ALLOCATE|[9]|Bytes:11
15:50:33.648 (4482984970)|HEAP_ALLOCATE|[6]|Bytes:5
15:50:33.648 (4482993592)|HEAP_ALLOCATE|[10]|Bytes:18
15:50:33.648 (4483002329)|HEAP_ALLOCATE|[6]|Bytes:5
15:50:33.648 (4483056771)|VARIABLE_ASSIGNMENT|[6]|ProgramDataContainer.hasLoadedMap|{"Checklist":false,"Narratives":false,"GroupMember":false,"DocumentGeneration":false}|0x69af3aa2
15:50:33.648 (4483073286)|METHOD_EXIT|[1]|ProgramDataContainer
15:50:33.648 (4483223191)|HEAP_ALLOCATE|[42]|Bytes:20
15:50:33.648 (4483234974)|VARIABLE_SCOPE_BEGIN|[1]|this|ProgramDataContainer|true|false
15:50:33.648 (4483294419)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3158e02a
15:50:33.648 (4483309781)|HEAP_ALLOCATE|[42]|Bytes:5
15:50:33.648 (4483337424)|STATEMENT_EXECUTE|[1]
15:50:33.648 (4483342429)|HEAP_ALLOCATE|[42]|Bytes:5
15:50:33.648 (4483346953)|STATEMENT_EXECUTE|[2]
15:50:33.648 (4483350387)|STATEMENT_EXECUTE|[3]
15:50:33.648 (4483353163)|STATEMENT_EXECUTE|[4]
15:50:33.648 (4483355916)|STATEMENT_EXECUTE|[5]
15:50:33.648 (4483378432)|METHOD_EXIT|[13]||System.Type.newInstance()
15:50:33.648 (4483402297)|VARIABLE_ASSIGNMENT|[12]|objectDataContainer|{}|0x3158e02a
15:50:33.648 (4483408564)|STATEMENT_EXECUTE|[14]
15:50:33.648 (4483432835)|METHOD_ENTRY|[14]|01p8A00000InZlX|ProgramDataContainer.intialize()
15:50:33.648 (4483478939)|VARIABLE_SCOPE_BEGIN|[13]|this|ProgramDataContainer|true|false
15:50:33.648 (4483497372)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x3158e02a
15:50:33.648 (4483514170)|HEAP_ALLOCATE|[14]|Bytes:5
15:50:33.648 (4483519541)|STATEMENT_EXECUTE|[13]
15:50:33.648 (4483536585)|METHOD_ENTRY|[14]|01p8A00000InZlX|ProgramDataContainer.hasLoaded(String)
15:50:33.648 (4483570070)|VARIABLE_SCOPE_BEGIN|[31]|objectName|String|false|false
15:50:33.648 (4483584286)|VARIABLE_ASSIGNMENT|[31]|objectName|"Checklist"
15:50:33.648 (4483593305)|HEAP_ALLOCATE|[32]|Bytes:5
15:50:33.648 (4483598454)|STATEMENT_EXECUTE|[31]
15:50:33.648 (4483637996)|STATEMENT_EXECUTE|[32]
15:50:33.648 (4483669966)|STATEMENT_EXECUTE|[33]
15:50:33.648 (4483692928)|VARIABLE_SCOPE_BEGIN|[33]|loaded|Boolean|false|false
15:50:33.648 (4483706982)|VARIABLE_ASSIGNMENT|[33]|loaded|false
15:50:33.648 (4483717271)|STATEMENT_EXECUTE|[34]
15:50:33.648 (4483721116)|STATEMENT_EXECUTE|[35]
15:50:33.648 (4483757363)|HEAP_ALLOCATE|[35]|Bytes:5
15:50:33.648 (4483776218)|STATEMENT_EXECUTE|[37]
15:50:33.648 (4483786579)|METHOD_EXIT|[14]|01p8A00000InZlX|ProgramDataContainer.hasLoaded(String)
15:50:33.648 (4483795107)|STATEMENT_EXECUTE|[14]
15:50:33.648 (4483797830)|STATEMENT_EXECUTE|[15]
15:50:33.648 (4504670516)|HEAP_ALLOCATE|[15]|Bytes:2
15:50:33.648 (4504708822)|HEAP_ALLOCATE|[15]|Bytes:4
15:50:33.648 (4504743521)|CONSTRUCTOR_ENTRY|[15]|01p8A00000H3Kbh|<init>()|QueriesbyObject.QueriesChecklist
15:50:33.648 (4504819417)|VARIABLE_SCOPE_BEGIN|[57]|this|QueriesbyObject.QueriesChecklist|true|false
15:50:33.648 (4504872832)|VARIABLE_ASSIGNMENT|[57]|this|{}|0x539fd6c8
15:50:33.648 (4504908200)|STATEMENT_EXECUTE|[57]
15:50:33.648 (4504916144)|CONSTRUCTOR_EXIT|[15]|01p8A00000H3Kbh|<init>()|QueriesbyObject.QueriesChecklist
15:50:33.648 (4504947154)|METHOD_ENTRY|[15]|01p8A00000H3Kbh|QueriesbyObject.QueriesChecklist.getActiveChecklist()
15:50:33.648 (4504956700)|VARIABLE_SCOPE_BEGIN|[58]|this|QueriesbyObject.QueriesChecklist|true|false
15:50:33.648 (4504972052)|VARIABLE_ASSIGNMENT|[58]|this|{}|0x539fd6c8
15:50:33.648 (4504987105)|STATEMENT_EXECUTE|[58]
15:50:33.648 (4504990103)|STATEMENT_EXECUTE|[59]
15:50:33.648 (4505012189)|HEAP_ALLOCATE|[59]|Bytes:4
15:50:33.648 (4505060465)|VARIABLE_SCOPE_BEGIN|[59]|checklistMap|Map<Id,List<Checklist__c>>|true|false
15:50:33.648 (4505083131)|VARIABLE_ASSIGNMENT|[59]|checklistMap|{}|0x152b71a8
15:50:33.648 (4505089795)|STATEMENT_EXECUTE|[60]
15:50:33.648 (4505095861)|HEAP_ALLOCATE|[60]|Bytes:125
15:50:33.648 (4505150426)|HEAP_ALLOCATE|[60]|Bytes:4
15:50:33.648 (4505757436)|SOQL_EXECUTE_BEGIN|[60]|Aggregations:0|SELECT Id, Body__c, DaysTaskDue__c, EmailReminderDays__c, Name, SubStage__c, Type__c FROM Checklist__c WHERE Active__c = TRUE
15:50:33.648 (4530212957)|SOQL_EXECUTE_END|[60]|Rows:3
15:50:33.648 (4530280182)|HEAP_ALLOCATE|[60]|Bytes:16
15:50:33.648 (4530355195)|HEAP_ALLOCATE|[60]|Bytes:685
15:50:33.648 (4530427433)|HEAP_ALLOCATE|[60]|Bytes:16
15:50:33.648 (4530458936)|VARIABLE_SCOPE_BEGIN|[60]|checklistList|List<Checklist__c>|true|false
15:50:33.648 (4530558795)|VARIABLE_ASSIGNMENT|[60]|checklistList|[{"Id":"a008A0000051fdKQAQ","Body__c":"Test","DaysTaskDue__c":1,"EmailReminderDays__c":1,"Name":"Test","SubStage__c":"Exploratory - Initia (3 more) ...","Type__c":"Co-Sponsor"},{"Id":"a008A0000051fdLQAQ","Body__c":"Test1","DaysTaskDue__c":1,"EmailReminderDays__c":1,"Name":"Test1","SubStage__c":"Exploratory - Initia (3 more) ...","Type__c":"Co-Sponsor"},{"Id":"a008A0000051fdMQAQ","Body__c":"Test1","DaysTaskDue__c":1,"EmailReminderDays__c":1,"Name":"Test1","SubStage__c":"Exploratory - Rep","Type__c":"Co-Sponsor"}]|0x16a0f1b
15:50:33.648 (4530580689)|STATEMENT_EXECUTE|[65]
15:50:33.648 (4531330199)|HEAP_ALLOCATE|[65]|Bytes:2
15:50:33.648 (4531362823)|HEAP_ALLOCATE|[65]|Bytes:4
15:50:33.648 (4531412668)|CONSTRUCTOR_ENTRY|[65]|01p8A00000H3Kbh|<init>()|QueriesbyObject.QueriesRecordType
15:50:33.648 (4531461982)|VARIABLE_SCOPE_BEGIN|[33]|this|QueriesbyObject.QueriesRecordType|true|false
15:50:33.648 (4531506069)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x6ffe577c
15:50:33.648 (4531541068)|STATEMENT_EXECUTE|[33]
15:50:33.648 (4531548416)|CONSTRUCTOR_EXIT|[65]|01p8A00000H3Kbh|<init>()|QueriesbyObject.QueriesRecordType
15:50:33.648 (4532037369)|VARIABLE_SCOPE_BEGIN|[2]|QueriesbyObject.PROGRAMOBJECT|String|false|true
15:50:33.648 (4532062966)|HEAP_ALLOCATE|[66]|Bytes:181
15:50:33.648 (4532077955)|HEAP_ALLOCATE|[66]|Bytes:10
15:50:33.648 (4532097643)|VARIABLE_ASSIGNMENT|[66]|QueriesbyObject.PROGRAMOBJECT|"Program__c"
15:50:33.648 (4532123607)|METHOD_ENTRY|[1]|01p8A00000H3Kbh|QueriesbyObject.QueriesbyObject()
15:50:33.648 (4532130433)|STATEMENT_EXECUTE|[1]
15:50:33.648 (4532136270)|STATEMENT_EXECUTE|[1]
15:50:33.648 (4532151226)|HEAP_ALLOCATE|[66]|Bytes:5
15:50:33.648 (4532156312)|STATEMENT_EXECUTE|[4]
15:50:33.648 (4532159141)|STATEMENT_EXECUTE|[33]
15:50:33.648 (4532161957)|STATEMENT_EXECUTE|[39]
15:50:33.648 (4532164932)|STATEMENT_EXECUTE|[45]
15:50:33.648 (4532167515)|STATEMENT_EXECUTE|[57]
15:50:33.648 (4532170259)|STATEMENT_EXECUTE|[84]
15:50:33.648 (4532172847)|STATEMENT_EXECUTE|[99]
15:50:33.648 (4532175438)|STATEMENT_EXECUTE|[110]
15:50:33.648 (4532185620)|METHOD_EXIT|[1]|QueriesbyObject
15:50:33.648 (4532227636)|METHOD_ENTRY|[66]|01p8A00000H3Kbh|QueriesbyObject.QueriesRecordType.getRecordTypeByObject(String)
15:50:33.648 (4532271207)|VARIABLE_SCOPE_BEGIN|[34]|this|QueriesbyObject.QueriesRecordType|true|false
15:50:33.648 (4532319837)|VARIABLE_ASSIGNMENT|[34]|this|{}|0x6ffe577c
