56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:58:32.0 (1371503137)|CODE_UNIT_STARTED|[EXTERNAL]|01q8A0000002VG0|ContactStagingTableTrigger on ContactStagingTable trigger event BeforeDelete|__sfdc_trigger/ContactStagingTableTrigger
13:58:32.0 (1371581755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:32.0 (1371724397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:58:32.0 (1371749926)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactStagingTableTrigger|true|false
13:58:32.0 (1371814825)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7e94a693
13:58:32.0 (1371854340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:58:32.0 (1371862326)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactStagingTableTrigger|true|false
13:58:32.0 (1371881210)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7e94a693
13:58:32.0 (1371890907)|STATEMENT_EXECUTE|[1]
13:58:32.0 (1371893571)|STATEMENT_EXECUTE|[9]
13:58:32.0 (1371900329)|HEAP_ALLOCATE|[9]|Bytes:22
13:58:32.0 (1371950811)|VARIABLE_ASSIGNMENT|[9]|this.TRIGGEROBJECT|"ContactStagingTable_ (2 more) ..."|0x7e94a693
13:58:32.0 (1371958212)|STATEMENT_EXECUTE|[10]
13:58:32.0 (1371965786)|HEAP_ALLOCATE|[10]|Bytes:8
13:58:32.0 (1371986618)|CONSTRUCTOR_ENTRY|[10]|01p8A00000H3HG0|<init>(String)|TriggerHandler
13:58:32.0 (1372017325)|VARIABLE_SCOPE_BEGIN|[4]|this|TriggerHandler|true|false
13:58:32.0 (1372040136)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x25823b19
13:58:32.0 (1372048817)|VARIABLE_SCOPE_BEGIN|[4]|table|String|false|false
13:58:32.0 (1372062462)|VARIABLE_ASSIGNMENT|[4]|table|"ContactStagingTable_ (2 more) ..."
13:58:32.0 (1372078113)|HEAP_ALLOCATE|[5]|Bytes:5
13:58:32.0 (1372082498)|STATEMENT_EXECUTE|[1]
13:58:32.0 (1372086086)|HEAP_ALLOCATE|[5]|Bytes:5
13:58:32.0 (1372091261)|STATEMENT_EXECUTE|[2]
13:58:32.0 (1372116600)|STATEMENT_EXECUTE|[4]
13:58:32.0 (1372118750)|STATEMENT_EXECUTE|[5]
13:58:32.0 (1372134230)|HEAP_ALLOCATE|[5]|Bytes:4
13:58:32.0 (1372170696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1372186966)|VARIABLE_ASSIGNMENT|[5]|this.executeFunctionsList|[]|0x25823b19
13:58:32.0 (1372194551)|STATEMENT_EXECUTE|[6]
13:58:32.0 (1372212426)|METHOD_ENTRY|[6]|01p8A00000H3HG5|TriggerHandlerFunctionQuery.getTriggerHandlerFunctionsByObject(String)
13:58:32.0 (1372224743)|VARIABLE_SCOPE_BEGIN|[2]|objectName|String|false|false
13:58:32.0 (1372245331)|VARIABLE_ASSIGNMENT|[2]|objectName|"ContactStagingTable_ (2 more) ..."
13:58:32.0 (1372259851)|HEAP_ALLOCATE|[3]|Bytes:5
13:58:32.0 (1372267061)|STATEMENT_EXECUTE|[2]
13:58:32.0 (1372269259)|STATEMENT_EXECUTE|[3]
13:58:32.0 (1372283367)|HEAP_ALLOCATE|[3]|Bytes:4
13:58:32.0 (1372710521)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT ApexClass__c FROM TriggerHandlerFunction__mdt WHERE (Table__c = :tmpVar1 AND Active__c = TRUE) ORDER BY RunSequence__c ASC NULLS FIRST
13:58:32.0 (1375005334)|SOQL_EXECUTE_END|[3]|Rows:1
13:58:32.0 (1375050376)|HEAP_ALLOCATE|[3]|Bytes:8
13:58:32.0 (1375094114)|HEAP_ALLOCATE|[3]|Bytes:79
13:58:32.0 (1375140689)|HEAP_ALLOCATE|[3]|Bytes:8
13:58:32.0 (1375174751)|METHOD_EXIT|[6]|01p8A00000H3HG5|TriggerHandlerFunctionQuery.getTriggerHandlerFunctionsByObject(String)
13:58:32.0 (1375189379)|VARIABLE_SCOPE_BEGIN|[6]|triggerHandlerFunctionList|List<TriggerHandlerFunction__mdt>|true|false
13:58:32.0 (1375239805)|VARIABLE_ASSIGNMENT|[6]|triggerHandlerFunctionList|[{"ApexClass__c":"CalculateFullNameFor (14 more) ...","Id":"m008A000000DnNfQAK"}]|0x392b21ef
13:58:32.0 (1375281924)|HEAP_ALLOCATE|[10]|Bytes:5
13:58:32.0 (1375300938)|HEAP_ALLOCATE|[10]|Bytes:12
13:58:32.0 (1375312847)|VARIABLE_SCOPE_BEGIN|[10]|triggerHandlerFunction|TriggerHandlerFunction__mdt|true|false
13:58:32.0 (1375334835)|VARIABLE_ASSIGNMENT|[10]|triggerHandlerFunction|{"ApexClass__c":"CalculateFullNameFor (14 more) ...","Id":"m008A000000DnNfQAK"}|0x2046d36f
13:58:32.0 (1375343605)|STATEMENT_EXECUTE|[10]
13:58:32.0 (1375346251)|STATEMENT_EXECUTE|[11]
13:58:32.0 (1375369733)|METHOD_ENTRY|[12]||System.Type.forName(String)
13:58:32.0 (1375611246)|METHOD_EXIT|[12]||System.Type.forName(String)
13:58:32.0 (1375626683)|METHOD_ENTRY|[12]||System.Type.newInstance()
13:58:32.0 (1375708113)|HEAP_ALLOCATE|[42]|Bytes:5
13:58:32.0 (1375728156)|STATEMENT_EXECUTE|[1]
13:58:32.0 (1375732040)|HEAP_ALLOCATE|[42]|Bytes:5
13:58:32.0 (1375752146)|METHOD_EXIT|[12]||System.Type.newInstance()
13:58:32.0 (1375774828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1375795542)|HEAP_ALLOCATE|[10]|Bytes:5
13:58:32.0 (1375813221)|VARIABLE_ASSIGNMENT|[10]|triggerHandlerFunction|null|
13:58:32.0 (1375831861)|CONSTRUCTOR_EXIT|[10]|01p8A00000H3HG0|<init>(String)|TriggerHandler
13:58:32.0 (1375860549)|VARIABLE_ASSIGNMENT|[10]|this.triggerHandler|0x25823b19|0x7e94a693
13:58:32.0 (1375875351)|STATEMENT_EXECUTE|[12]
13:58:32.0 (1375881122)|STATEMENT_EXECUTE|[13]
13:58:32.0 (1375888292)|STATEMENT_EXECUTE|[16]
13:58:32.0 (1375893637)|STATEMENT_EXECUTE|[19]
13:58:32.0 (1375895951)|STATEMENT_EXECUTE|[20]
13:58:32.0 (1375975793)|METHOD_ENTRY|[20]|01p8A00000H3HG0|TriggerHandler.TriggerHandlerBeforeDelete(Map<Id,SObject>)
13:58:32.0 (1376000378)|VARIABLE_SCOPE_BEGIN|[37]|this|TriggerHandler|true|false
13:58:32.0 (1376040386)|VARIABLE_ASSIGNMENT|[37]|this|{"executeFunctionsList":"0x341041b9"}|0x25823b19
13:58:32.0 (1376051678)|VARIABLE_SCOPE_BEGIN|[37]|oldTriggerMap|Map<Id,SObject>|true|false
13:58:32.0 (1376617771)|VARIABLE_ASSIGNMENT|[37]|oldTriggerMap|{"a178A000002vj79QAA":{"LastModifiedDate":"2022-11-04T17:57:42.000Z","Record_Type_Id__c":"0124S0000004UzMQAU","IsDeleted":false,"Active_Fellow__c":false,"Name":"CST-9141741","SystemModstamp":"2022-11-04T17:57:42.000Z","Deceased__c":false,"CreatedById":"0054S000000JwFCQA0","OwnerId":"0054S000000JwFCQA0","ProgramId__c":"a098A000007UkI7QAK","CreatedDate":"2022-11-04T17:57:42.000Z","First_Name__c":"testings","Id":"a178A000002vj79QAA","FullName__c":"TESTINGSTESTGGSS","LastModifiedById":"0054S000000JwFCQA0","Last_Name__c":"testggss"}}|0x54d43a8d
13:58:32.0 (1376648993)|HEAP_ALLOCATE|[38]|Bytes:5
13:58:32.0 (1376655652)|STATEMENT_EXECUTE|[37]
13:58:32.0 (1376719997)|HEAP_ALLOCATE|[38]|Bytes:5
13:58:32.0 (1376739713)|HEAP_ALLOCATE|[38]|Bytes:4
13:58:32.0 (1376825119)|VARIABLE_SCOPE_BEGIN|[38]|function|TriggerHandlerInterface|true|false
13:58:32.0 (1376862335)|VARIABLE_ASSIGNMENT|[38]|function|{}|0x421f56d3
13:58:32.0 (1376883281)|STATEMENT_EXECUTE|[38]
13:58:32.0 (1376885462)|STATEMENT_EXECUTE|[39]
13:58:32.0 (1376903448)|METHOD_ENTRY|[39]|01p8A00000H3HGo|CalculateFullNameForDuplicateCheck.TriggerHandlerBeforeDelete(Map<Id,SObject>)
13:58:32.0 (1376928322)|VARIABLE_SCOPE_BEGIN|[39]|this|CalculateFullNameForDuplicateCheck|true|false
13:58:32.0 (1376955600)|VARIABLE_ASSIGNMENT|[39]|this|{}|0x421f56d3
13:58:32.0 (1376966410)|VARIABLE_SCOPE_BEGIN|[39]|oldTriggerMap|Map<Id,SObject>|true|false
13:58:32.0 (1377289183)|VARIABLE_ASSIGNMENT|[39]|oldTriggerMap|{"a178A000002vj79QAA":{"LastModifiedDate":"2022-11-04T17:57:42.000Z","Record_Type_Id__c":"0124S0000004UzMQAU","IsDeleted":false,"Active_Fellow__c":false,"Name":"CST-9141741","SystemModstamp":"2022-11-04T17:57:42.000Z","Deceased__c":false,"CreatedById":"0054S000000JwFCQA0","OwnerId":"0054S000000JwFCQA0","ProgramId__c":"a098A000007UkI7QAK","CreatedDate":"2022-11-04T17:57:42.000Z","First_Name__c":"testings","Id":"a178A000002vj79QAA","FullName__c":"TESTINGSTESTGGSS","LastModifiedById":"0054S000000JwFCQA0","Last_Name__c":"testggss"}}|0x54d43a8d
13:58:32.0 (1377317443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:58:32.0 (1377325421)|STATEMENT_EXECUTE|[39]
13:58:32.0 (1377337068)|METHOD_EXIT|[39]|01p8A00000H3HGo|CalculateFullNameForDuplicateCheck.TriggerHandlerBeforeDelete(Map<Id,SObject>)
13:58:32.0 (1377359384)|HEAP_ALLOCATE|[38]|Bytes:5
13:58:32.0 (1377378716)|VARIABLE_ASSIGNMENT|[38]|function|null|
13:58:32.0 (1377390493)|METHOD_EXIT|[20]|01p8A00000H3HG0|TriggerHandler.TriggerHandlerBeforeDelete(Map<Id,SObject>)
13:58:32.377 (1377404645)|CUMULATIVE_LIMIT_USAGE
13:58:32.377 (1377404645)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 42 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 7 out of 10000
  Maximum CPU time: 251 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:58:32.377 (1377404645)|LIMIT_USAGE_FOR_NS|slackv2|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:58:32.377 (1377404645)|CUMULATIVE_LIMIT_USAGE_END

13:58:32.0 (1377580863)|CODE_UNIT_FINISHED|ContactStagingTableTrigger on ContactStagingTable trigger event BeforeDelete|__sfdc_trigger/ContactStagingTableTrigger
13:58:32.0 (1509955096)|CODE_UNIT_STARTED|[EXTERNAL]|01q8A0000002VG0|ContactStagingTableTrigger on ContactStagingTable trigger event AfterDelete|__sfdc_trigger/ContactStagingTableTrigger
13:58:32.0 (1510070011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:32.0 (1510248734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:58:32.0 (1510269984)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactStagingTableTrigger|true|false
13:58:32.0 (1510340432)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x25877684
13:58:32.0 (1510393771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:58:32.0 (1510402299)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactStagingTableTrigger|true|false
13:58:32.0 (1510429483)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x25877684
13:58:32.0 (1510446167)|STATEMENT_EXECUTE|[1]
13:58:32.0 (1510449921)|STATEMENT_EXECUTE|[9]
13:58:32.0 (1510519822)|VARIABLE_ASSIGNMENT|[9]|this.TRIGGEROBJECT|"ContactStagingTable_ (2 more) ..."|0x25877684
13:58:32.0 (1510535632)|STATEMENT_EXECUTE|[10]
13:58:32.0 (1510544563)|HEAP_ALLOCATE|[10]|Bytes:8
13:58:32.0 (1510578222)|CONSTRUCTOR_ENTRY|[10]|01p8A00000H3HG0|<init>(String)|TriggerHandler
13:58:32.0 (1510598379)|VARIABLE_SCOPE_BEGIN|[4]|this|TriggerHandler|true|false
13:58:32.0 (1510636485)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x21d9f0af
13:58:32.0 (1510651648)|VARIABLE_SCOPE_BEGIN|[4]|table|String|false|false
13:58:32.0 (1510676763)|VARIABLE_ASSIGNMENT|[4]|table|"ContactStagingTable_ (2 more) ..."
13:58:32.0 (1510702618)|HEAP_ALLOCATE|[5]|Bytes:5
13:58:32.0 (1510711065)|STATEMENT_EXECUTE|[1]
13:58:32.0 (1510716551)|HEAP_ALLOCATE|[5]|Bytes:5
13:58:32.0 (1510723564)|STATEMENT_EXECUTE|[2]
13:58:32.0 (1510766739)|STATEMENT_EXECUTE|[4]
13:58:32.0 (1510770025)|STATEMENT_EXECUTE|[5]
13:58:32.0 (1510796022)|HEAP_ALLOCATE|[5]|Bytes:4
13:58:32.0 (1510852839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1510879258)|VARIABLE_ASSIGNMENT|[5]|this.executeFunctionsList|[]|0x21d9f0af
13:58:32.0 (1510897352)|STATEMENT_EXECUTE|[6]
13:58:32.0 (1510916045)|METHOD_ENTRY|[6]|01p8A00000H3HG5|TriggerHandlerFunctionQuery.getTriggerHandlerFunctionsByObject(String)
13:58:32.0 (1510931021)|VARIABLE_SCOPE_BEGIN|[2]|objectName|String|false|false
13:58:32.0 (1510958639)|VARIABLE_ASSIGNMENT|[2]|objectName|"ContactStagingTable_ (2 more) ..."
13:58:32.0 (1510978934)|HEAP_ALLOCATE|[3]|Bytes:5
13:58:32.0 (1510985863)|STATEMENT_EXECUTE|[2]
13:58:32.0 (1510988622)|STATEMENT_EXECUTE|[3]
13:58:32.0 (1511012584)|HEAP_ALLOCATE|[3]|Bytes:4
13:58:32.0 (1511620130)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT ApexClass__c FROM TriggerHandlerFunction__mdt WHERE (Table__c = :tmpVar1 AND Active__c = TRUE) ORDER BY RunSequence__c ASC NULLS FIRST
13:58:32.0 (1514575851)|SOQL_EXECUTE_END|[3]|Rows:1
13:58:32.0 (1514633087)|HEAP_ALLOCATE|[3]|Bytes:8
13:58:32.0 (1514688008)|HEAP_ALLOCATE|[3]|Bytes:79
13:58:32.0 (1514746002)|HEAP_ALLOCATE|[3]|Bytes:8
13:58:32.0 (1514792234)|METHOD_EXIT|[6]|01p8A00000H3HG5|TriggerHandlerFunctionQuery.getTriggerHandlerFunctionsByObject(String)
13:58:32.0 (1514812258)|VARIABLE_SCOPE_BEGIN|[6]|triggerHandlerFunctionList|List<TriggerHandlerFunction__mdt>|true|false
13:58:32.0 (1514874651)|VARIABLE_ASSIGNMENT|[6]|triggerHandlerFunctionList|[{"ApexClass__c":"CalculateFullNameFor (14 more) ...","Id":"m008A000000DnNfQAK"}]|0x41dcaec1
13:58:32.0 (1514942296)|HEAP_ALLOCATE|[10]|Bytes:5
13:58:32.0 (1514971414)|HEAP_ALLOCATE|[10]|Bytes:12
13:58:32.0 (1514986758)|VARIABLE_SCOPE_BEGIN|[10]|triggerHandlerFunction|TriggerHandlerFunction__mdt|true|false
13:58:32.0 (1515018162)|VARIABLE_ASSIGNMENT|[10]|triggerHandlerFunction|{"ApexClass__c":"CalculateFullNameFor (14 more) ...","Id":"m008A000000DnNfQAK"}|0x60f3db83
13:58:32.0 (1515034963)|STATEMENT_EXECUTE|[10]
13:58:32.0 (1515038156)|STATEMENT_EXECUTE|[11]
13:58:32.0 (1515066625)|METHOD_ENTRY|[12]||System.Type.forName(String)
13:58:32.0 (1515312413)|METHOD_EXIT|[12]||System.Type.forName(String)
13:58:32.0 (1515330986)|METHOD_ENTRY|[12]||System.Type.newInstance()
13:58:32.0 (1515419727)|HEAP_ALLOCATE|[42]|Bytes:5
13:58:32.0 (1515443400)|STATEMENT_EXECUTE|[1]
13:58:32.0 (1515449147)|HEAP_ALLOCATE|[42]|Bytes:5
13:58:32.0 (1515479009)|METHOD_EXIT|[12]||System.Type.newInstance()
13:58:32.0 (1515514984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1515538676)|HEAP_ALLOCATE|[10]|Bytes:5
13:58:32.0 (1515560798)|VARIABLE_ASSIGNMENT|[10]|triggerHandlerFunction|null|
13:58:32.0 (1515583070)|CONSTRUCTOR_EXIT|[10]|01p8A00000H3HG0|<init>(String)|TriggerHandler
13:58:32.0 (1515610254)|VARIABLE_ASSIGNMENT|[10]|this.triggerHandler|0x21d9f0af|0x25877684
13:58:32.0 (1515636989)|STATEMENT_EXECUTE|[22]
13:58:32.0 (1515644202)|STATEMENT_EXECUTE|[23]
13:58:32.0 (1515652335)|STATEMENT_EXECUTE|[26]
13:58:32.0 (1515660208)|STATEMENT_EXECUTE|[29]
13:58:32.0 (1515664020)|STATEMENT_EXECUTE|[30]
13:58:32.0 (1515714972)|METHOD_ENTRY|[30]|01p8A00000H3HG0|TriggerHandler.TriggerHandlerAfterDelete(Map<Id,SObject>)
13:58:32.0 (1515751326)|VARIABLE_SCOPE_BEGIN|[42]|this|TriggerHandler|true|false
13:58:32.0 (1515806678)|VARIABLE_ASSIGNMENT|[42]|this|{"executeFunctionsList":"0x73d6d74c"}|0x21d9f0af
13:58:32.0 (1515822172)|VARIABLE_SCOPE_BEGIN|[42]|oldTriggerMap|Map<Id,SObject>|true|false
13:58:32.0 (1516469219)|VARIABLE_ASSIGNMENT|[42]|oldTriggerMap|{"a178A000002vj79QAA":{"LastModifiedDate":"2022-11-04T17:57:42.000Z","Record_Type_Id__c":"0124S0000004UzMQAU","IsDeleted":false,"Active_Fellow__c":false,"Name":"CST-9141741","SystemModstamp":"2022-11-04T17:57:42.000Z","Deceased__c":false,"CreatedById":"0054S000000JwFCQA0","OwnerId":"0054S000000JwFCQA0","ProgramId__c":"a098A000007UkI7QAK","CreatedDate":"2022-11-04T17:57:42.000Z","First_Name__c":"testings","Id":"a178A000002vj79QAA","FullName__c":"TESTINGSTESTGGSS","LastModifiedById":"0054S000000JwFCQA0","Last_Name__c":"testggss"}}|0x57d8c551
13:58:32.0 (1516524050)|HEAP_ALLOCATE|[43]|Bytes:5
13:58:32.0 (1516535450)|STATEMENT_EXECUTE|[42]
13:58:32.0 (1516617077)|HEAP_ALLOCATE|[43]|Bytes:5
13:58:32.0 (1516639228)|HEAP_ALLOCATE|[43]|Bytes:4
13:58:32.0 (1516749778)|VARIABLE_SCOPE_BEGIN|[43]|function|TriggerHandlerInterface|true|false
13:58:32.0 (1516802248)|VARIABLE_ASSIGNMENT|[43]|function|{}|0x290923ea
13:58:32.0 (1516817964)|STATEMENT_EXECUTE|[43]
13:58:32.0 (1516822422)|STATEMENT_EXECUTE|[44]
13:58:32.0 (1516839786)|METHOD_ENTRY|[44]|01p8A00000H3HGo|CalculateFullNameForDuplicateCheck.TriggerHandlerAfterDelete(Map<Id,SObject>)
13:58:32.0 (1516870397)|VARIABLE_SCOPE_BEGIN|[41]|this|CalculateFullNameForDuplicateCheck|true|false
13:58:32.0 (1516901789)|VARIABLE_ASSIGNMENT|[41]|this|{}|0x290923ea
13:58:32.0 (1516912369)|VARIABLE_SCOPE_BEGIN|[41]|oldTriggerMap|Map<Id,SObject>|true|false
13:58:32.0 (1517329637)|VARIABLE_ASSIGNMENT|[41]|oldTriggerMap|{"a178A000002vj79QAA":{"LastModifiedDate":"2022-11-04T17:57:42.000Z","Record_Type_Id__c":"0124S0000004UzMQAU","IsDeleted":false,"Active_Fellow__c":false,"Name":"CST-9141741","SystemModstamp":"2022-11-04T17:57:42.000Z","Deceased__c":false,"CreatedById":"0054S000000JwFCQA0","OwnerId":"0054S000000JwFCQA0","ProgramId__c":"a098A000007UkI7QAK","CreatedDate":"2022-11-04T17:57:42.000Z","First_Name__c":"testings","Id":"a178A000002vj79QAA","FullName__c":"TESTINGSTESTGGSS","LastModifiedById":"0054S000000JwFCQA0","Last_Name__c":"testggss"}}|0x57d8c551
13:58:32.0 (1517367545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:58:32.0 (1517376470)|STATEMENT_EXECUTE|[41]
13:58:32.0 (1517397352)|METHOD_EXIT|[44]|01p8A00000H3HGo|CalculateFullNameForDuplicateCheck.TriggerHandlerAfterDelete(Map<Id,SObject>)
13:58:32.0 (1517420359)|HEAP_ALLOCATE|[43]|Bytes:5
13:58:32.0 (1517439449)|VARIABLE_ASSIGNMENT|[43]|function|null|
13:58:32.0 (1517454591)|METHOD_EXIT|[30]|01p8A00000H3HG0|TriggerHandler.TriggerHandlerAfterDelete(Map<Id,SObject>)
13:58:32.517 (1517469003)|CUMULATIVE_LIMIT_USAGE
13:58:32.517 (1517469003)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 43 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 7 out of 10000
  Maximum CPU time: 251 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:58:32.517 (1517469003)|LIMIT_USAGE_FOR_NS|slackv2|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:58:32.517 (1517469003)|CUMULATIVE_LIMIT_USAGE_END

13:58:32.0 (1517664156)|CODE_UNIT_FINISHED|ContactStagingTableTrigger on ContactStagingTable trigger event AfterDelete|__sfdc_trigger/ContactStagingTableTrigger
13:58:32.0 (1519640881)|DML_END|[100]
13:58:32.0 (1519726735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:32.0 (1519754240)|STATEMENT_EXECUTE|[101]
13:58:32.0 (1519848997)|DML_BEGIN|[101]|Op:Update|Type:ContactStagingTable__c|Rows:4
13:58:32.0 (1519915305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
13:58:32.0 (1538366956)|CODE_UNIT_STARTED|[EXTERNAL]|01q8A0000002VG0|ContactStagingTableTrigger on ContactStagingTable trigger event BeforeUpdate|__sfdc_trigger/ContactStagingTableTrigger
13:58:32.0 (1538436311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
13:58:32.0 (1538503632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
13:58:32.0 (1538590306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:58:32.0 (1538604241)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactStagingTableTrigger|true|false
13:58:32.0 (1538651679)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5bf95df1
13:58:32.0 (1538681654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:58:32.0 (1538687839)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactStagingTableTrigger|true|false
13:58:32.0 (1538701024)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5bf95df1
13:58:32.0 (1538709555)|STATEMENT_EXECUTE|[1]
13:58:32.0 (1538712171)|STATEMENT_EXECUTE|[9]
13:58:32.0 (1538744444)|VARIABLE_ASSIGNMENT|[9]|this.TRIGGEROBJECT|"ContactStagingTable_ (2 more) ..."|0x5bf95df1
13:58:32.0 (1538750275)|STATEMENT_EXECUTE|[10]
13:58:32.0 (1538755664)|HEAP_ALLOCATE|[10]|Bytes:8
13:58:32.0 (1538774595)|CONSTRUCTOR_ENTRY|[10]|01p8A00000H3HG0|<init>(String)|TriggerHandler
13:58:32.0 (1538784282)|VARIABLE_SCOPE_BEGIN|[4]|this|TriggerHandler|true|false
13:58:32.0 (1538799596)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x26df9c6e
13:58:32.0 (1538805359)|VARIABLE_SCOPE_BEGIN|[4]|table|String|false|false
13:58:32.0 (1538816057)|VARIABLE_ASSIGNMENT|[4]|table|"ContactStagingTable_ (2 more) ..."
13:58:32.0 (1538828229)|HEAP_ALLOCATE|[5]|Bytes:5
13:58:32.0 (1538832621)|STATEMENT_EXECUTE|[1]
13:58:32.0 (1538836096)|HEAP_ALLOCATE|[5]|Bytes:5
13:58:32.0 (1538839731)|STATEMENT_EXECUTE|[2]
13:58:32.0 (1538863321)|STATEMENT_EXECUTE|[4]
13:58:32.0 (1538865617)|STATEMENT_EXECUTE|[5]
13:58:32.0 (1538878669)|HEAP_ALLOCATE|[5]|Bytes:4
13:58:32.0 (1538910921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1538923807)|VARIABLE_ASSIGNMENT|[5]|this.executeFunctionsList|[]|0x26df9c6e
13:58:32.0 (1538929578)|STATEMENT_EXECUTE|[6]
13:58:32.0 (1538942924)|METHOD_ENTRY|[6]|01p8A00000H3HG5|TriggerHandlerFunctionQuery.getTriggerHandlerFunctionsByObject(String)
13:58:32.0 (1538950176)|VARIABLE_SCOPE_BEGIN|[2]|objectName|String|false|false
13:58:32.0 (1538961283)|VARIABLE_ASSIGNMENT|[2]|objectName|"ContactStagingTable_ (2 more) ..."
13:58:32.0 (1538969909)|HEAP_ALLOCATE|[3]|Bytes:5
13:58:32.0 (1538974456)|STATEMENT_EXECUTE|[2]
13:58:32.0 (1538976549)|STATEMENT_EXECUTE|[3]
13:58:32.0 (1538987428)|HEAP_ALLOCATE|[3]|Bytes:4
13:58:32.0 (1539387228)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT ApexClass__c FROM TriggerHandlerFunction__mdt WHERE (Table__c = :tmpVar1 AND Active__c = TRUE) ORDER BY RunSequence__c ASC NULLS FIRST
13:58:32.0 (1542056059)|SOQL_EXECUTE_END|[3]|Rows:1
13:58:32.0 (1542116219)|HEAP_ALLOCATE|[3]|Bytes:8
13:58:32.0 (1542171355)|HEAP_ALLOCATE|[3]|Bytes:79
13:58:32.0 (1542227028)|HEAP_ALLOCATE|[3]|Bytes:8
